    40→  1040→                    <span className="truncate">
    41→  1041→                      {t.totalAyam}:{" "}
    42→  1042→                      <span className="font-bold tabular-nums text-emerald-400">
    43→  1043→                        {stats.count}
    44→  1044→                      </span>
    45→  1045→                    </span>
    46→  1046→                  </div>
    47→  1047→
    48→  1048→                  {/* Koreksi manual (+1 / -1) */}
    49→  1049→                  <div className="mt-2.5 border-t border-emerald-900/50 pt-2.5">
    50→  1050→                    <div className="flex items-center justify-between gap-2">
    51→  1051→                      <div className="min-w-0">
    52→  1052→                        <p className="flex items-center gap-1 text-[11px] font-semibold text-emerald-300">
    53→  1053→                          <ScanEye className="h-3 w-3" />
    54→  1054→                          {t.koreksiHitung}
    55→  1055→                        </p>
    56→  1056→                        <p className="truncate text-[10px] text-emerald-500/70">
    57→  1057→                          {t.koreksiHint}
    58→  1058→                        </p>
    59→  1059→                      </div>
    60→  1060→                      <div className="flex shrink-0 items-center gap-1.5">
    61→  1061→                        <Button
    62→  1062→                          size="sm"
    63→  1063→                          variant="outline"
    64→  1064→                          aria-label={t.koreksiMin}
    65→  1065→                          title={t.koreksiMin}
    66→  1066→                          disabled={adjustBusy !== null}
    67→  1067→                          onClick={() => void guardedAction(() => handleAdjust(-1))()}
    68→  1068→                          className="h-8 w-8 border-emerald-800 bg-emerald-950/60 p-0 text-emerald-300 transition-all hover:scale-105 hover:border-red-500/60 hover:bg-red-950/60 hover:text-red-300 disabled:opacity-40"
    69→  1069→                        >
    70→  1070→                          {adjustBusy === -1 ? (
    71→  1071→                            <Loader2 className="h-3.5 w-3.5 animate-spin" />
    72→  1072→                          ) : (
    73→  1073→                            <Minus className="h-3.5 w-3.5" />
    74→  1074→                          )}
    75→  1075→                        </Button>
    76→  1076→                        <span className="min-w-8 text-center font-mono text-sm font-bold tabular-nums text-emerald-300">
    77→  1077→                          {stats.count}
    78→  1078→                        </span>
    79→  1079→                        <Button
    80→  1080→                          size="sm"
    81→  1081→                          variant="outline"
    82→  1082→                          aria-label={t.koreksiPlus}
    83→  1083→                          title={t.koreksiPlus}
    84→  1084→                          disabled={adjustBusy !== null}
    85→  1085→                          onClick={() => void guardedAction(() => handleAdjust(1))()}
    86→  1086→                          className="h-8 w-8 border-emerald-800 bg-emerald-950/60 p-0 text-emerald-300 transition-all hover:scale-105 hover:border-emerald-500/60 hover:bg-emerald-900/60 hover:text-emerald-200 disabled:opacity-40"
    87→  1087→                        >
    88→  1088→                          {adjustBusy === 1 ? (
    89→  1089→                            <Loader2 className="h-3.5 w-3.5 animate-spin" />
    90→  1090→                          ) : (
    91→  1091→                            <Plus className="h-3.5 w-3.5" />
    92→  1092→                          )}
    93→  1093→                        </Button>
    94→  1094→                      </div>
    95→  1095→                    </div>
    96→  1096→                  </div>
    97→  1097→                </motion.div>
